
      ------------------------------------------------------------------
     *                  ____  ____    __    __  __                      *
     *                 (_  _)( ___)  /__\  (  \/  )                     *
     *                   )(   )__)  /(__)\  )    (                      *
     *                  (__) (____)(__)(__)(_/\/\_)                     *
     *         __   ____   __    ____    __    _  _  ____    __         *
     *        /__\ (_  _) /__\  (  _ \  /__\  ( \/ )(_  _)  /__\        *
     *       /(__)\  )(  /(__)\  )   / /(__)\  )  (  _)(_  /(__)\       *
     *      (__)(__)(__)(__)(__)(_)\_)(__)(__)(_/\_)(____)(__)(__)      *
     *                                                                  *
     *    Team Information                                              *
     *                                                                  *
     *     |      Name        |          Responsibilities       |       *
     *     |------------------|---------------------------------|       *
     *     |  Robert Knuuti   |         (main, IndexList)       |       *
     *     |  Scott Wolforth  |            (SearchList)         |       *
     *     |  Cody Adams      |              (PageQ)            |       *
     *                                                                  *
     *------------------------------------------------------------------*


Word Index


               a              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           advisable          |  0, 
             advise           |  0, 
            advisor           |  0, 
             affair           |  0, 
         affectionately       |  0, 
             afford           |  0, 
             afore            |  0, 
             afrai            |  0, 
             afraid           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             after            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           after-time         |  0, 
           afterward          |  0, 
           afterwards         |  0, 
              agai            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             again            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
          againbefore         |  0, 
            against           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
              age             |  0, 0, 0, 0, 
             agents           |  0, 
              ago             |  0, 0, 
             agony            |  0, 
             agree            |  0, 0, 0, 0, 
               ah             |  0, 0, 0, 0, 0, 
              ahe             |  0, 
             ahead            |  0, 
              ai'm            |  0, 
              air             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              airs            |  0, 
               al             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             alarm            |  0, 0, 
            alarmed           |  0, 
              alas            |  0, 0, 0, 0, 
              alic            |  0, 0, 
             alice            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            alice's           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           aliceatxt          |  0, 
            alicetxt          |  0, 0, 0, 
            alicezip          |  0, 0, 
              aliv            |  0, 
             alive            |  0, 0, 
              all             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             allow            |  0, 0, 0, 0, 
           allowable          |  0, 
             almost           |  0, 0, 0, 0, 0, 0, 
              alon            |  0, 
             alone            |  0, 0, 0, 
             along            |  0, 0, 0, 0, 0, 
           alongcatch         |  0, 
             aloud            |  0, 0, 0, 0, 0, 
            already           |  0, 0, 0, 
              also            |  0, 0, 0, 0, 0, 
             alter            |  0, 
           alteration         |  0, 
             altere           |  0, 
          alternately         |  0, 
         alternatively        |  0, 0, 
            although          |  0, 
           altogether         |  0, 0, 0, 0, 0, 
             always           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
               am             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            ambition          |  0, 
             among            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
               an             |  0, 0, 0, 
            analyzed          |  0, 
            ancient           |  0, 
              and             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           and-butte          |  0, 
             andoh            |  0, 0, 
             anger            |  0, 0, 
            angrily           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             angry            |  0, 0, 0, 0, 0, 
             animal           |  0, 
            animal's          |  0, 
            animals           |  0, 0, 0, 0, 
              ann             |  0, 0, 0, 
          anniversary         |  0, 
          announcement        |  0, 
             annoy            |  0, 
             annoye           |  0, 
             annual           |  0, 
           anonymous          |  0, 
            another           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             answe            |  0, 
             answer           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            answered          |  0, 0, 0, 0, 
          antipathies         |  0, 
            anxious           |  0, 0, 0, 
           anxiously          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              any             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            anything          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            anywhere          |  0, 
            appealed          |  0, 
             appear           |  0, 0, 
           appearance         |  0, 
            appeared          |  0, 0, 0, 0, 0, 0, 0, 0, 
           appearing          |  0, 
            applause          |  0, 
             apples           |  0, 0, 
           applicable         |  0, 
             apply            |  0, 0, 
               ar             |  0, 0, 
              arch            |  0, 
           archbishop         |  0, 0, 
             arches           |  0, 0, 0, 0, 
            archives          |  0, 
              are             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             argue            |  0, 
             argued           |  0, 
            argument          |  0, 0, 0, 0, 
           arguments          |  0, 
             arise            |  0, 
           arithmetic         |  0, 
              arm             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           arm-chair          |  0, 
           arm-in-arm         |  0, 
              arms            |  0, 0, 0, 0, 0, 0, 
             around           |  0, 0, 0, 
            arranged          |  0, 
            arrived           |  0, 
             arrow            |  0, 
              arru            |  0, 
               as             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             as-is            |  0, 
             ascii            |  0, 0, 
            ashamed           |  0, 0, 
              ask             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            askance           |  0, 
             asked            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             asking           |  0, 0, 0, 0, 0, 
             aslee            |  0, 
             asleep           |  0, 0, 0, 0, 0, 0, 0, 
           assembled          |  0, 0, 
          association         |  0, 0, 0, 
            asterisk          |  0, 
               at             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              ate             |  0, 
            atheling          |  0, 
              atom            |  0, 0, 
            attempt           |  0, 
           attempted          |  0, 
            attempts          |  0, 
            attended          |  0, 
            attendin          |  0, 
           attending          |  0, 0, 
            attends           |  0, 
            attmail           |  0, 
            attorney          |  0, 
            audibly           |  0, 
            audience          |  0, 
            australi          |  0, 
             author           |  0, 0, 
           authority          |  0, 0, 
             avoid            |  0, 
              awa             |  0, 0, 0, 
              away            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            awfully           |  0, 
              axe             |  0, 
              axi             |  0, 
               b              |  0, 0, 0, 0, 0, 0, 0, 0, 
               ba             |  0, 
              bab             |  0, 
              baby            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              bac             |  0, 0, 
              back            |  0, 0, 0, 0, 0, 0, 0, 
        back-somersault       |  0, 
             backs            |  0, 
              bad             |  0, 0, 
              bag             |  0, 
             baked            |  0, 
            balanced          |  0, 
             balls            |  0, 
              bank            |  0, 0, 
             banks            |  0, 
            bankthe           |  0, 
            banquet           |  0, 
              bark            |  0, 0, 
            barking           |  0, 
          barley-sugar        |  0, 
           barrowful          |  0, 0, 
             based            |  0, 
              bat             |  0, 0, 0, 
            bathing           |  0, 
              bats            |  0, 0, 0, 
             bawled           |  0, 
               be             |  0, 0, 
              beak            |  0, 
              bear            |  0, 
            bearmind          |  0, 
             beast            |  0, 
             beasts           |  0, 0, 
              beat            |  0, 0, 0, 0, 
            beating           |  0, 0, 
          beauootiful         |  0, 0, 0, 0, 
           beautiful          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
          beautifully         |  0, 0, 
            beautify          |  0, 
            because           |  0, 0, 0, 
             become           |  0, 0, 0, 0, 0, 
            becoming          |  0, 
              beds            |  0, 
              bee             |  0, 
              been            |  0, 0, 
             befor            |  0, 0, 0, 0, 
             before           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              beg             |  0, 0, 0, 0, 0, 0, 0, 0, 
             began            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             begged           |  0, 
              begi            |  0, 0, 0, 0, 
             begin            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            beginnin          |  0, 0, 
           beginning          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             begins           |  0, 0, 0, 0, 
              begu            |  0, 
             behead           |  0, 
            beheade           |  0, 0, 
            beheaded          |  0, 
           beheading          |  0, 
             behin            |  0, 
             behind           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             being            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             believ           |  0, 
            believe           |  0, 0, 0, 0, 0, 0, 0, 0, 
            believed          |  0, 
             bells            |  0, 
              belo            |  0, 
             belong           |  0, 
            belongs           |  0, 0, 
            beloved           |  0, 
             below            |  0, 0, 0, 0, 0, 
              belt            |  0, 
              bend            |  0, 0, 
          benedictine         |  0, 0, 0, 0, 
              bent            |  0, 
              beor            |  0, 
            besides           |  0, 0, 0, 0, 
              best            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             bette            |  0, 0, 0, 
             better           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            between           |  0, 0, 0, 0, 0, 0, 
               bi             |  0, 0, 0, 0, 
              bil             |  0, 0, 0, 
              bill            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             bill's           |  0, 0, 0, 
              bin             |  0, 
             binary           |  0, 
              bir             |  0, 
              bird            |  0, 
             birds            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            birthday          |  0, 
              bit             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              bite            |  0, 
             bitnet           |  0, 0, 
          bitterandand        |  0, 
            blacking          |  0, 
             blades           |  0, 
             blame            |  0, 
             blasts           |  0, 0, 
             bleeds           |  0, 
              blew            |  0, 0, 
              blow            |  0, 0, 
             blown            |  0, 
             blows            |  0, 
              body            |  0, 0, 
             boldly           |  0, 
              bone            |  0, 
             bones            |  0, 
              boo             |  0, 0, 
              book            |  0, 0, 0, 0, 0, 0, 
          book-shelves        |  0, 
             books            |  0, 0, 0, 0, 
              boon            |  0, 
             boots            |  0, 0, 0, 0, 
              bore            |  0, 
              both            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             bother           |  0, 
             bottle           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             bottom           |  0, 0, 0, 0, 
             bough            |  0, 
             bound            |  0, 
             bowed            |  0, 0, 0, 0, 
             bowing           |  0, 
              box             |  0, 0, 0, 0, 0, 
             boxed            |  0, 
              boy             |  0, 0, 
             boyand           |  0, 
             brain            |  0, 
             branch           |  0, 
            branches          |  0, 0, 
             brass            |  0, 
             brave            |  0, 
             breach           |  0, 
             bread            |  0, 
        bread-and-butter      |  0, 0, 0, 0, 0, 
           bread-knif         |  0, 
             break            |  0, 0, 
             breath           |  0, 0, 0, 0, 0, 0, 
            breathe           |  0, 
             breeze           |  0, 
             bright           |  0, 0, 0, 0, 0, 0, 0, 
          bright-eyed         |  0, 
           brightened         |  0, 0, 
             bring            |  0, 0, 0, 
            bringing          |  0, 0, 0, 
           bristling          |  0, 
             broke            |  0, 0, 
             broken           |  0, 0, 0, 0, 0, 0, 
           brother's          |  0, 
            brought           |  0, 0, 0, 
             brown            |  0, 0, 
             brush            |  0, 
            brushing          |  0, 
              bug             |  0, 
              burn            |  0, 0, 
            burning           |  0, 
             burnt            |  0, 
             burst            |  0, 
            bursting          |  0, 
             busily           |  0, 0, 0, 0, 
            busines           |  0, 0, 0, 0, 
            business          |  0, 0, 0, 
              busy            |  0, 0, 
              but             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             butte            |  0, 
             butter           |  0, 0, 
           buttercup          |  0, 
            buttered          |  0, 
           butterfly          |  0, 
            buttons           |  0, 
           by-the-bye         |  0, 
              byte            |  0, 
             bythe            |  0, 
               ca             |  0, 0, 0, 0, 
            cackled           |  0, 
              cake            |  0, 0, 0, 0, 
             cakes            |  0, 0, 
           calculate          |  0, 
           calculated         |  0, 
              call            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            calling           |  0, 
             calmly           |  0, 
              came            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            camomile          |  0, 
              can             |  0, 0, 
             can't            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             canary           |  0, 
             candle           |  0, 0, 0, 
             cannot           |  0, 0, 0, 
           canterbury         |  0, 
             canvas           |  0, 
            capering          |  0, 
            capital           |  0, 0, 0, 0, 
              card            |  0, 
           cardboard          |  0, 
             cards            |  0, 0, 
              care            |  0, 0, 0, 0, 
           carefully          |  0, 0, 0, 
             cares            |  0, 0, 
             carrie           |  0, 
            carried           |  0, 0, 0, 0, 
            carroll           |  0, 
             carry            |  0, 
            carrying          |  0, 0, 
           cart-horse         |  0, 
           cartwheels         |  0, 
              cas             |  0, 
              case            |  0, 0, 0, 0, 0, 
              cat             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             cat's            |  0, 0, 
             catch            |  0, 0, 0, 
            catching          |  0, 0, 
          caterpillar         |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         caterpillar's        |  0, 
              cats            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             cattle           |  0, 
           caucus-rac         |  0, 0, 
          caucus-race         |  0, 
             caught           |  0, 0, 0, 
            cauldron          |  0, 0, 
             cause            |  0, 0, 0, 0, 
             caused           |  0, 0, 
           cautiously         |  0, 0, 0, 
               cd             |  0, 0, 0, 0, 0, 
            ceiling           |  0, 
          celebration         |  0, 
            central           |  0, 
             centre           |  0, 
            certain           |  0, 0, 0, 
            certainl          |  0, 0, 0, 
           certainly          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            cessing           |  0, 
             chains           |  0, 
           champaign          |  0, 
             chance           |  0, 0, 0, 0, 
            chanced           |  0, 
             change           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            changed           |  0, 0, 0, 0, 0, 0, 0, 0, 
            changes           |  0, 0, 
            changing          |  0, 0, 
            chapter           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           character          |  0, 
           characters         |  0, 0, 0, 
            charges           |  0, 
            charles           |  0, 
             chatt            |  0, 
             cheap            |  0, 
            cheated           |  0, 
             check            |  0, 
            checked           |  0, 0, 0, 
             cheeks           |  0, 
            cheered           |  0, 0, 0, 
           cheerfully         |  0, 
          cherry-tart         |  0, 
            cheshire          |  0, 0, 0, 0, 0, 0, 0, 
             chief            |  0, 
              chil            |  0, 0, 0, 0, 
             child            |  0, 0, 0, 0, 0, 0, 
           child-life         |  0, 
           childhood          |  0, 
            children          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             chimne           |  0, 
            chimney           |  0, 0, 0, 0, 
           chimneynay         |  0, 
            chimneys          |  0, 
              chin            |  0, 0, 0, 0, 0, 0, 0, 
             choic            |  0, 
             choice           |  0, 
             choke            |  0, 
             choked           |  0, 0, 0, 
            choking           |  0, 
             choose           |  0, 0, 
            choosing          |  0, 
              chop            |  0, 
             chorus           |  0, 0, 0, 0, 0, 0, 
              chos            |  0, 
             chose            |  0, 
            christma          |  0, 
          chrysalisyou        |  0, 
            chuckled          |  0, 
             circle           |  0, 
         circumstances        |  0, 
             civil            |  0, 0, 0, 
            clamour           |  0, 
            clapping          |  0, 
            clasped           |  0, 
            classics          |  0, 
             claws            |  0, 0, 
             clean            |  0, 
             clear            |  0, 0, 
            cleared           |  0, 
            clearer           |  0, 
             clearl           |  0, 
            clearly           |  0, 
             cleve            |  0, 
             clever           |  0, 
             click            |  0, 
             climb            |  0, 
            clinging          |  0, 
             clock            |  0, 0, 
             close            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             closed           |  0, 0, 
            closely           |  0, 
             closer           |  0, 
             clubs            |  0, 
             coast            |  0, 
            coaxing           |  0, 0, 
             codes            |  0, 
              coil            |  0, 
              cold            |  0, 
             collar           |  0, 
           collected          |  0, 0, 
            college           |  0, 0, 0, 0, 
              come            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             come,            |  0, 
             comes            |  0, 
            comfits           |  0, 0, 
            comfort           |  0, 
          comfortable         |  0, 
          comfortably         |  0, 
             comin            |  0, 
             coming           |  0, 0, 0, 0, 0, 0, 0, 0, 
            comment           |  0, 
             common           |  0, 
           commotion          |  0, 
            company           |  0, 
           complained         |  0, 
          complaining         |  0, 
           completely         |  0, 
           compressed         |  0, 
           compuserve         |  0, 
         compuservecom        |  0, 
            computer          |  0, 0, 0, 
           computers          |  0, 
             concer           |  0, 
            concert           |  0, 
           concluded          |  0, 0, 
           conclusion         |  0, 0, 
            condemn           |  0, 
            conduct           |  0, 
            confused          |  0, 0, 0, 0, 
            confusin          |  0, 
           confusing          |  0, 0, 
           confusion          |  0, 0, 0, 0, 0, 
           conger-eel         |  0, 
            conquero          |  0, 
           conqueror          |  0, 
            conquest          |  0, 
           consented          |  0, 
         consequential        |  0, 0, 
          conservative        |  0, 
            consider          |  0, 0, 0, 0, 
          considerable        |  0, 
           considered         |  0, 0, 0, 
          considering         |  0, 0, 0, 
            constant          |  0, 0, 
          consultation        |  0, 
           contacting         |  0, 
            contain           |  0, 0, 
            contempt          |  0, 
          contemptuous        |  0, 
         contemptuously       |  0, 0, 
            content           |  0, 
            contents          |  0, 
           continued          |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            contract          |  0, 
          contradicted        |  0, 
          contribution        |  0, 
         contributions        |  0, 
          conversatio         |  0, 
          conversation        |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
         conversations        |  0, 
           conversion         |  0, 
           converted          |  0, 
             convey           |  0, 
              cook            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              cool            |  0, 0, 
             copies           |  0, 0, 0, 
              copy            |  0, 0, 0, 0, 0, 0, 
           copyright          |  0, 0, 0, 0, 0, 0, 
